"GO_Term","Function_Name"
"GO:0003917","DNA topoisomerase type I (single strand cut, ATP-independent) activity"
"GO:0003677","DNA binding"
"GO:0003918","DNA topoisomerase type II (double strand cut, ATP-hydrolyzing) activity"
"GO:0003676","nucleic acid binding"
"GO:0016021",NA
"GO:0006810","transport"
"GO:0016740","transferase activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0051287","NAD binding"
"GO:0006730","one-carbon metabolic process"
"GO:0004013","adenosylhomocysteinase activity"
"GO:0003676","nucleic acid binding"
"GO:0006412","translation"
"GO:0005840","ribosome"
"GO:0003735","structural constituent of ribosome"
"GO:0015934","large ribosomal subunit"
"GO:0016811","hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amides"
"GO:0016021",NA
"GO:0006672","ceramide metabolic process"
"GO:0007050",NA
"GO:0005634","nucleus"
"GO:0004861","cyclin-dependent protein serine/threonine kinase inhibitor activity"
"GO:0005975","carbohydrate metabolic process"
"GO:0008152","metabolic process"
"GO:0055085","transmembrane transport"
"GO:0016021",NA
"GO:0015299","obsolete solute:proton antiporter activity"
"GO:0006812","monoatomic cation transport"
"GO:0003676","nucleic acid binding"
"GO:0005975","carbohydrate metabolic process"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds"
"GO:0055085","transmembrane transport"
"GO:0016021",NA
"GO:0005096","GTPase activator activity"
"GO:0016746","acyltransferase activity"
"GO:0008152","metabolic process"
"GO:0016746","acyltransferase activity"
"GO:0008152","metabolic process"
"GO:0006629","lipid metabolic process"
"GO:0006508","proteolysis"
"GO:0004190","aspartic-type endopeptidase activity"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0003676","nucleic acid binding"
"GO:0016021",NA
"GO:0009611","response to wounding"
"GO:0004867","serine-type endopeptidase inhibitor activity"
"GO:0016491","oxidoreductase activity"
"GO:0008152","metabolic process"
"GO:0005515","protein binding"
"GO:0005543","phospholipid binding"
"GO:0005515","protein binding"
"GO:0003824","catalytic activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0051537","2 iron, 2 sulfur cluster binding"
"GO:0016491","oxidoreductase activity"
"GO:0019439","obsolete aromatic compound catabolic process"
"GO:0016708","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, NAD(P)H as one donor, and incorporation of two atoms of oxygen into one donor"
"GO:0005506","iron ion binding"
"GO:0030145","manganese ion binding"
"GO:0004177","aminopeptidase activity"
"GO:0030170","pyridoxal phosphate binding"
"GO:0009058","biosynthetic process"
"GO:0007034","vacuolar transport"
"GO:0032259","methylation"
"GO:0008168","methyltransferase activity"
"GO:0005975","carbohydrate metabolic process"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds"
"GO:0005515","protein binding"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003677","DNA binding"
"GO:0005515","protein binding"
"GO:0016746","acyltransferase activity"
"GO:0008152","metabolic process"
"GO:0016757","glycosyltransferase activity"
"GO:0030247","polysaccharide binding"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0003677","DNA binding"
"GO:0005615","extracellular space"
"GO:0008152","metabolic process"
"GO:0003824","catalytic activity"
"GO:0016765","transferase activity, transferring alkyl or aryl (other than methyl) groups"
"GO:0055085","transmembrane transport"
"GO:0016020","membrane"
"GO:0006810","transport"
"GO:0005215","transporter activity"
"GO:0043531","ADP binding"
"GO:0045454","cell redox homeostasis"
"GO:0015035","protein-disulfide reductase activity"
"GO:0006662","glycerol ether metabolic process"
"GO:0033014","tetrapyrrole biosynthetic process"
"GO:0004852","uroporphyrinogen-III synthase activity"
"GO:0006418","tRNA aminoacylation for protein translation"
"GO:0005524","ATP binding"
"GO:0004812","aminoacyl-tRNA ligase activity"
"GO:0000166","nucleotide binding"
"GO:0043531","ADP binding"
"GO:0016787","hydrolase activity"
"GO:0005524","ATP binding"
"GO:0003677","DNA binding"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0006979","response to oxidative stress"
"GO:0004601","peroxidase activity"
"GO:0016020","membrane"
"GO:0008152","metabolic process"
"GO:0003824","catalytic activity"
"GO:0052726","inositol-1,3,4-trisphosphate 5-kinase activity"
"GO:0052725","inositol-1,3,4-trisphosphate 6-kinase activity"
"GO:0047325","inositol-3,4,5,6-tetrakisphosphate 1-kinase activity"
"GO:0032957","inositol trisphosphate metabolic process"
"GO:0005622","intracellular anatomical structure"
"GO:0005524","ATP binding"
"GO:0000287","magnesium ion binding"
"GO:0055085","transmembrane transport"
"GO:0016021",NA
"GO:0016984","ribulose-bisphosphate carboxylase activity"
"GO:0015977","carbon fixation"
"GO:0046034","ATP metabolic process"
"GO:0015992",NA
"GO:0006367","transcription initiation at RNA polymerase II promoter"
"GO:0005672","transcription factor TFIIA complex"
"GO:0016310","phosphorylation"
"GO:0016301","kinase activity"
"GO:0005524","ATP binding"
"GO:0004842","ubiquitin-protein transferase activity"
"GO:0048544","recognition of pollen"
"GO:0043565","sequence-specific DNA binding"
"GO:0008270","zinc ion binding"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0005515","protein binding"
"GO:0008152","metabolic process"
"GO:0003824","catalytic activity"
"GO:0042450","arginine biosynthetic process via ornithine"
"GO:0004056","argininosuccinate lyase activity"
"GO:0007018","microtubule-based movement"
"GO:0005871","kinesin complex"
"GO:0003777","microtubule motor activity"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0005515","protein binding"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0003677","DNA binding"
"GO:0005975","carbohydrate metabolic process"
"GO:0004650","polygalacturonase activity"
"GO:0000723","telomere maintenance"
"GO:0010223","secondary shoot formation"
"GO:0005634","nucleus"
"GO:0005515","protein binding"
"GO:0055085","transmembrane transport"
"GO:0016020","membrane"
"GO:0006821","chloride transport"
"GO:0005247","voltage-gated chloride channel activity"
"GO:0030983","mismatched DNA binding"
"GO:0006298","mismatch repair"
"GO:0005524","ATP binding"
"GO:0019843","rRNA binding"
"GO:0006412","translation"
"GO:0005840","ribosome"
"GO:0003735","structural constituent of ribosome"
"GO:0016021",NA
"GO:0006506","GPI anchor biosynthetic process"
"GO:0005789","endoplasmic reticulum membrane"
"GO:0046872","metal ion binding"
"GO:0030001","metal ion transport"
"GO:0046872","metal ion binding"
"GO:0030001","metal ion transport"
"GO:0008289","lipid binding"
"GO:0055085","transmembrane transport"
"GO:0006282","regulation of DNA repair"
"GO:0005515","protein binding"
"GO:0008033","tRNA processing"
"GO:0004540","RNA nuclease activity"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0009058","biosynthetic process"
"GO:0003824","catalytic activity"
"GO:0005515","protein binding"
"GO:0033179","proton-transporting V-type ATPase, V0 domain"
"GO:0015991",NA
"GO:0015078","proton transmembrane transporter activity"
"GO:0008270","zinc ion binding"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0003887","DNA-directed DNA polymerase activity"
"GO:0005515","protein binding"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0006464",NA
"GO:0004719","protein-L-isoaspartate (D-aspartate) O-methyltransferase activity"
"GO:0005524","ATP binding"
"GO:0005634","nucleus"
"GO:0000989","obsolete transcription factor activity, transcription factor binding"
"GO:0005515","protein binding"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0008601",NA
"GO:0007165","signal transduction"
"GO:0000159","protein phosphatase type 2A complex"
"GO:0016790","thiolester hydrolase activity"
"GO:0006633","fatty acid biosynthetic process"
"GO:0008270","zinc ion binding"
"GO:0005515","protein binding"
"GO:0016747","acyltransferase activity, transferring groups other than amino-acyl groups"
"GO:0005515","protein binding"
"GO:0005975","carbohydrate metabolic process"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds"
"GO:0016020","membrane"
"GO:0005515","protein binding"
"GO:0003677","DNA binding"
"GO:0043565","sequence-specific DNA binding"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0005515","protein binding"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0008017","microtubule binding"
"GO:0007018","microtubule-based movement"
"GO:0005524","ATP binding"
"GO:0003777","microtubule motor activity"
"GO:0005871","kinesin complex"
"GO:0051082","unfolded protein binding"
"GO:0006950","response to stress"
"GO:0006457","protein folding"
"GO:0005524","ATP binding"
"GO:0033926","endo-alpha-N-acetylgalactosaminidase activity"
"GO:0031515","tRNA (m1A) methyltransferase complex"
"GO:0030488","tRNA methylation"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0005667","transcription regulator complex"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0008168","methyltransferase activity"
"GO:0008152","metabolic process"
"GO:0005975","carbohydrate metabolic process"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds"
"GO:0004781","sulfate adenylyltransferase (ATP) activity"
"GO:0009733","response to auxin"
"GO:0043565","sequence-specific DNA binding"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0033177","proton-transporting two-sector ATPase complex, proton-transporting domain"
"GO:0015991",NA
"GO:0015078","proton transmembrane transporter activity"
"GO:0005515","protein binding"
"GO:0016829","lyase activity"
"GO:0010333","terpene synthase activity"
"GO:0000287","magnesium ion binding"
"GO:0016829","lyase activity"
"GO:0010333","terpene synthase activity"
"GO:0000287","magnesium ion binding"
"GO:0006367","transcription initiation at RNA polymerase II promoter"
"GO:0006366","transcription by RNA polymerase II"
"GO:0005674","transcription factor TFIIF complex"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0006979","response to oxidative stress"
"GO:0004601","peroxidase activity"
"GO:0016743","carboxyl- or carbamoyltransferase activity"
"GO:0006520","amino acid metabolic process"
"GO:0016597","amino acid binding"
"GO:0005515","protein binding"
"GO:0006414","translational elongation"
"GO:0003746","translation elongation factor activity"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003677","DNA binding"
"GO:0016021",NA
"GO:0005789","endoplasmic reticulum membrane"
"GO:0016021",NA
"GO:0004659","prenyltransferase activity"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0030170","pyridoxal phosphate binding"
"GO:0009058","biosynthetic process"
"GO:0016021",NA
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016491","oxidoreductase activity"
"GO:0008270","zinc ion binding"
"GO:0003676","nucleic acid binding"
"GO:0016020","membrane"
"GO:0008378","galactosyltransferase activity"
"GO:0006486","protein glycosylation"
"GO:0006352","DNA-templated transcription initiation"
"GO:0005669","transcription factor TFIID complex"
"GO:0006260","DNA replication"
"GO:0005634","nucleus"
"GO:0003677","DNA binding"
"GO:0008168","methyltransferase activity"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003677","DNA binding"
"GO:0005089",NA
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0016757","glycosyltransferase activity"
"GO:0016787","hydrolase activity"
"GO:0016787","hydrolase activity"
"GO:0016887","ATP hydrolysis activity"
"GO:0005524","ATP binding"
"GO:0008270","zinc ion binding"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0005634","nucleus"
"GO:0004402","histone acetyltransferase activity"
"GO:0003712","transcription coregulator activity"
"GO:0016573","obsolete histone acetylation"
"GO:0008270","zinc ion binding"
"GO:0005515","protein binding"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0005634","nucleus"
"GO:0004402","histone acetyltransferase activity"
"GO:0003712","transcription coregulator activity"
"GO:0016573","obsolete histone acetylation"
"GO:0016787","hydrolase activity"
"GO:0005515","protein binding"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0006418","tRNA aminoacylation for protein translation"
"GO:0000166","nucleotide binding"
"GO:0005524","ATP binding"
"GO:0004812","aminoacyl-tRNA ligase activity"
"GO:0006438","valyl-tRNA aminoacylation"
"GO:0004832","valine-tRNA ligase activity"
"GO:0016020","membrane"
"GO:0015992",NA
"GO:0009678","diphosphate hydrolysis-driven proton transmembrane transporter activity"
"GO:0004427","inorganic diphosphate phosphatase activity"
"GO:0009733","response to auxin"
"GO:0009982","pseudouridine synthase activity"
"GO:0009451","RNA modification"
"GO:0003723","RNA binding"
"GO:0001522","pseudouridine synthesis"
"GO:0016020","membrane"
"GO:0016020","membrane"
"GO:0008375","acetylglucosaminyltransferase activity"
"GO:0046034","ATP metabolic process"
"GO:0015992",NA
"GO:0033178","proton-transporting two-sector ATPase complex, catalytic domain"
